10000 200000
37 4568 4
37 5658 2
37 6691 10
37 9293 10
37 9648 8
37 9695 7
37 9822 7
38 3672 6
38 4023 7
38 4170 3
38 4812 6
38 4976 4
38 5495 7
38 6600 7
38 6727 1
38 7098 2
38 7727 5
38 8745 4
38 8795 3
38 9468 5
38 9567 4
39 215 5
39 280 10
39 541 10
39 879 9
39 1077 3
39 1622 4
39 1852 2
39 2572 9
39 3616 9
39 3753 7
39 3814 2
39 5288 9
39 5527 6
39 5977 9
39 7196 3
39 7709 3
39 8651 4
39 8986 3
39 9040 6
39 9275 2
39 9300 7
40 940 10
40 1960 6
40 2496 6
40 2818 1
40 3298 3
40 3573 6
40 3906 8
40 4201 10
40 5658 3
40 6815 5
40 6847 1
40 7321 3
40 7528 9
40 8094 8
40 8225 10
40 8355 2
40 8707 8
40 9299 10
41 458 10
41 1190 9
41 2123 1
41 3085 9
41 3806 3
41 4644 9
41 4725 1
41 4795 2
41 5009 2
41 5622 8
41 6585 8
41 6750 6
41 7775 2
41 7834 5
42 938 7
42 1240 3
42 1687 9
42 1826 1
42 2372 1
42 2892 8
42 5783 6
42 5822 2
42 5826 8
42 6206 3
42 6405 3
42 7517 5
43 842 6
43 1661 6
43 2182 8
43 2201 8
43 2233 10
43 2863 4
43 2966 4
43 3207 7
43 3223 3
43 3765 6
43 5008 2
43 6882 8
43 7524 8
43 7659 10
43 8483 9
43 9009 1
43 9044 10
43 9073 10
44 807 1
44 3147 1
44 3332 5
44 4170 10
44 4697 1
44 5107 4
44 5126 5
44 5455 1
44 5638 3
44 6173 4
44 6480 7
44 7190 3
44 9072 8
44 9194 4
44 9583 3
44 9647 1
45 75 10
45 745 5
45 1061 4
45 1701 8
45 1865 9
45 2038 4
45 2191 3
45 2242 5
45 2826 4
45 3037 4
45 3599 8
45 4517 1
45 5077 6
45 5789 2
45 6479 3
45 9149 1
45 9287 3
45 9618 7
46 139 4
46 348 9
46 533 7
46 927 6
46 2941 5
46 3252 9
46 3877 8
46 4192 6
46 4979 4
46 5262 5
46 5289 7
46 5421 8
46 5664 9
46 6180 7
46 6881 6
46 8053 5
46 8057 1
46 8563 1
46 8698 3
46 8824 5
46 9583 6
46 9859 10
47 225 5
47 301 6
47 1885 2
47 2137 6
47 2328 5
47 2582 7
47 2724 4
47 2878 10
47 3345 1
47 3587 7
47 3746 4
47 4450 3
47 4820 6
47 5568 1
47 5641 8
47 5862 8
47 7985 4
47 8179 9
47 8691 3
47 9365 6
48 537 3
48 952 9
48 1153 1
48 2773 5
48 3007 5
48 3023 1
48 3250 3
48 3792 5
48 5362 5
48 5476 8
48 6486 8
48 6895 6
48 7082 4
48 8034 3
48 9501 3
48 9563 1
48 9652 1
48 9884 4
48 9933 10
49 803 4
49 959 1
49 1117 6
49 1523 4
49 1695 9
49 1963 10
49 2122 6
49 2820 4
49 3278 6
49 5010 10
49 5404 3
49 5549 2
49 6549 8
49 6610 4
49 7408 2
49 8651 9
49 9422 9
49 9690 8
49 9702 6
50 511 9
50 659 3
50 713 10
50 1859 4
50 3001 8
50 3579 8
50 4555 6
50 5415 4
50 6038 1
50 6132 6
50 6287 2
50 6400 2
50 7956 3
50 8243 2
50 8386 7
50 9494 8
50 9645 1
51 455 6
51 607 7
51 1050 3
51 1457 4
51 2084 2
51 2135 7
51 2153 4
51 2301 1
51 2881 2
51 3415 2
51 4257 8
51 6337 7
51 8684 9
52 121 7
52 175 9
52 590 4
52 1166 9
52 1490 6
52 1770 9
52 2742 3
52 2876 4
52 3393 1
52 3514 10
52 3551 6
52 4200 9
52 4797 7
52 5116 8
52 5214 4
52 5687 1
52 6636 4
52 8075 10
52 9039 6
52 9460 3
52 9605 8
52 9931 5
53 492 6
53 799 3
53 1052 7
53 2606 3
53 2816 9
53 3026 3
53 3076 1
53 3291 6
53 3477 4
53 6142 6
53 6478 5
53 7051 4
53 8125 3
53 8281 5
53 9121 4
53 9130 1
53 9333 7
54 244 7
54 679 3
54 721 9
54 849 10
54 2812 2
54 3712 8
54 3744 2
54 5066 1
54 5097 9
54 5353 4
54 5909 7
54 6265 6
54 6847 2
54 7391 3
54 7980 6
54 8175 7
54 8194 2
54 8336 4
54 8502 6
54 8615 10
54 8670 4
54 8857 8
54 9638 2
54 9679 4
54 9944 2
55 317 3
55 1568 9
55 1635 4
55 2021 1
55 3782 7
55 4011 6
55 4373 3
55 4425 5
55 4717 3
55 5821 2
55 6088 6
55 6091 9
55 6412 3
55 6439 9
55 6610 3
55 6807 6
55 6832 10
55 7328 4
55 7646 8
55 7696 10
55 8249 6
55 8452 5
56 67 7
56 1133 8
56 2122 5
56 2490 8
56 2812 10
56 2872 1
56 3814 4
56 4735 8
56 5234 7
56 6235 10
56 6805 7
56 6858 6
56 7516 1
56 7945 10
57 145 4
57 1015 2
57 1250 9
57 1423 8
57 2085 7
57 2148 9
57 3219 2
57 3500 6
57 4083 5
57 4111 9
57 4183 1
57 4666 10
57 6316 7
57 6328 8
57 6971 4
57 7095 6
57 7507 2
57 8040 9
57 8350 4
57 9419 3
57 9799 6
58 418 3
58 1662 9
58 1852 7
58 2224 1
58 2810 3
58 2849 2
58 4554 4
58 4578 4
58 4902 8
58 6276 10
58 6385 7
58 7019 5
58 7243 6
58 7633 7
58 7696 6
58 8400 8
58 9276 9
58 9530 10
59 141 3
59 1171 5
59 1438 1
59 2245 2
59 2249 9
59 2965 6
59 4321 6
59 5390 8
59 5726 6
59 5817 7
59 6021 6
59 7363 3
59 7681 5
59 7778 7
59 9500 8
59 9791 8
60 292 9
60 1298 5
60 1649 2
60 2012 10
60 2094 10
60 2160 2
60 2863 6
60 2912 6
60 3062 6
60 3137 5
60 3946 2
60 4092 10
60 4173 2
60 4410 4
60 4593 3
60 5103 1
60 5540 8
60 5628 9
60 6692 8
60 7132 2
60 7179 9
60 8173 9
61 521 8
61 1169 5
61 1668 9
61 1770 3
61 2006 8
61 2423 4
61 2474 3
61 3545 6
61 3680 9
61 3858 5
61 5098 6
61 5141 1
61 5912 9
61 6163 9
61 6214 10
61 6706 6
61 6883 3
61 6936 10
61 8064 7
61 8689 5
61 8964 10
61 9227 5
61 9785 5
61 9851 8
62 110 1
62 128 2
62 1872 10
62 2127 1
62 2281 1
62 2327 9
62 2575 3
62 2791 10
62 3097 7
62 3137 8
62 3513 8
62 3834 6
62 3962 1
62 4209 7
62 5136 4
62 5599 9
62 6587 5
62 7187 7
62 7188 6
62 7337 7
62 7523 3
63 870 6
63 1391 7
63 1704 8
63 1965 3
63 2415 5
63 2517 2
63 2529 4
63 2791 8
63 2846 5
63 3521 7
63 4424 8
63 5437 1
63 5501 4
63 5602 3
63 5754 1
63 5807 6
63 6075 8
63 7372 7
63 7982 8
63 8041 2
63 8247 5
63 8793 4
63 8827 7
63 9333 9
63 9849 9
64 567 10
64 763 4
64 1169 7
64 2996 9
64 3235 10
64 3814 6
64 4660 1
64 5563 6
64 6173 1
64 7927 2
64 8072 9
64 8288 5
64 8793 5
64 8850 6
64 9104 8
65 690 5
65 1195 10
65 2297 4
65 2393 4
65 2416 1
65 2574 6
65 2937 2
65 3149 4
65 3892 2
65 4743 1
65 4772 5
65 5227 2
65 5361 4
65 5671 2
65 5877 1
65 5877 3
65 6192 5
65 6488 3
65 6862 3
65 7140 9
65 7152 4
65 7707 2
65 7725 10
65 7797 10
65 7836 8
65 8136 3
65 8165 3
65 8722 8
65 9627 4
65 9730 10
66 36 7
66 149 2
66 889 2
66 1430 7
66 1550 3
66 1584 7
66 2212 3
66 2382 4
66 2775 4
66 3468 2
66 3695 7
66 3784 2
66 4645 3
66 4738 2
66 4869 9
66 5932 9
66 6011 6
66 6047 10
66 6360 6
66 6987 10
66 8691 1
66 9967 8
67 1029 2
67 1142 1
67 1595 3
67 1856 4
67 1896 9
67 1909 1
67 2705 7
67 2926 6
67 3590 10
67 3918 6
67 4133 6
67 4224 7
67 4289 6
67 5012 8
67 5449 2
67 6153 4
67 6270 6
67 7327 10
67 8829 8
67 9775 6
67 9792 4
68 273 10
68 938 10
68 1687 2
68 1991 4
68 2017 6
68 2064 9
68 2202 5
68 3669 6
68 4827 4
68 5546 9
68 5577 7
68 5612 7
68 5827 7
68 6038 7
68 6258 4
68 6299 8
68 6380 9
68 7120 6
68 7289 7
68 7521 10
68 7595 3
68 7932 7
68 8331 5
68 9196 8
68 9569 6
69 631 4
69 1441 10
69 1481 10
69 2782 9
69 2963 10
69 3047 5
69 3343 5
69 3402 2
69 4069 10
69 4454 6
69 4603 4
69 4633 2
69 5045 6
69 5288 2
69 5373 7
69 5849 4
69 5906 2
69 6813 1
69 7165 6
69 7277 4
69 8127 2
69 9068 1
69 9218 1
69 9268 6
69 9286 6
70 471 7
70 1929 6
70 2515 5
70 2653 9
70 2841 1
70 3092 1
70 3382 1
70 4539 4
70 4844 8
70 5237 10
70 5490 7
70 5802 1
70 6414 2
70 6547 6
70 6571 4
70 7607 9
70 7770 8
70 8094 3
70 8737 8
70 9257 8
70 9822 10
70 9840 1
71 94 2
71 252 2
71 1304 3
71 1748 9
71 2797 1
71 4245 3
71 4364 1
71 4436 4
71 5163 9
71 5420 1
71 5838 10
71 6820 2
71 7072 8
71 7518 4
71 7552 7
71 7568 2
71 8472 8
72 526 3
72 1602 10
72 1661 10
72 1667 4
72 3112 1
72 3221 10
72 3975 9
72 4902 7
72 6234 6
72 6745 7
72 7947 5
72 8037 5
72 8533 7
72 8549 2
72 8710 7
72 8881 8
72 9150 3
73 384 6
73 525 10
73 3650 1
73 3755 3
73 4749 6
73 4795 6
73 4925 7
73 5049 1
73 5906 8
73 6370 7
73 6371 3
73 6646 2
73 6710 7
73 6982 8
73 7549 6
73 7943 8
73 8061 2
73 8422 2
73 8861 2
73 8891 10
73 8981 1
73 9169 3
73 9802 9
74 259 8
74 1127 9
74 1530 7
74 2007 10
74 2164 3
74 3065 6
74 3525 3
74 3600 9
74 3722 3
74 3797 7
74 3906 1
74 4073 5
74 4799 9
74 5093 1
74 6428 1
74 6697 6
74 7518 8
74 7801 8
74 8369 8
74 8671 9
74 9044 8
74 9498 5
75 437 6
75 669 8
75 1270 8
75 1417 1
75 2187 4
75 2530 9
75 3141 5
75 3290 7
75 3707 3
75 3739 10
75 3931 8
75 4024 6
75 4071 3
75 6635 5
75 6771 3
75 6873 3
75 7002 9
75 7761 9
75 8694 6
75 8930 7
75 9934 6
75 9987 1
76 244 6
76 396 6
76 1515 5
76 1557 5
76 1854 2
76 3519 1
76 3929 3
76 4354 9
76 4700 4
76 5052 6
76 5179 5
76 5438 8
76 5832 2
76 6617 9
76 7655 4
76 8177 1
76 8283 5
76 8701 4
76 9587 7
76 9657 8
77 1308 8
77 1542 3
77 1576 6
77 1778 8
77 1984 10
77 2342 4
77 4322 9
77 4345 7
77 4749 5
77 4794 1
77 4893 6
77 5090 5
77 6020 5
77 6074 8
77 6080 5
77 6673 4
77 7848 3
77 7936 8
77 8836 7
77 9024 3
77 9232 1
77 9299 1
78 135 5
78 825 1
78 2674 9
78 2868 3
78 3447 7
78 3687 5
78 3758 8
78 3908 1
78 5520 7
78 7085 6
78 7822 1
78 7903 4
78 8056 4
78 8499 10
78 9054 1
78 9199 10
78 9258 6
79 109 6
79 2480 6
79 2523 5
79 3352 10
79 3819 8
79 4586 10
79 4961 1
79 5186 8
79 7088 10
79 8277 6
79 8323 4
79 8402 9
79 8927 7
79 8934 4
79 9132 8
80 24 6
80 150 4
80 410 10
80 652 2
80 1072 4
80 1613 6
80 1674 5
80 1919 4
80 1949 5
80 2268 2
80 3057 1
80 3221 6
80 3820 6
80 5115 6
80 5213 8
80 5483 4
80 6846 6
80 8249 7
80 8548 5
80 9137 6
80 9626 5
80 9880 5
81 1293 10
81 1322 6
81 1550 8
81 1672 10
81 1822 3
81 2557 9
81 4373 8
81 4451 1
81 5617 1
81 6141 4
81 6764 9
81 6822 5
81 7769 10
81 8444 6
81 9964 5
82 610 1
82 678 9
82 1193 8
82 1347 6
82 1641 2
82 2762 9
82 2861 8
82 3686 4
82 4503 10
82 5249 2
82 6038 6
82 6144 9
82 6615 5
82 8872 5
82 8910 8
83 120 5
83 673 1
83 2179 4
83 2911 8
83 3810 4
83 3834 9
83 4390 5
83 5244 6
83 6767 9
83 8584 4
83 8612 7
83 9186 3
83 9519 9
83 9646 4
84 55 1
84 131 7
84 503 4
84 719 6
84 765 9
84 1458 5
84 1522 6
84 1893 4
84 1953 8
84 2271 3
84 2900 6
84 3095 7
84 3146 3
84 3948 5
84 3949 4
84 4474 5
84 4502 6
84 4679 8
84 4893 10
84 4987 3
84 6163 8
84 6187 3
84 6504 9
84 7309 5
84 7564 10
84 7977 6
84 8886 10
84 9169 8
84 9251 9
84 9399 7
84 9545 2
85 342 10
85 510 1
85 1141 7
85 1811 8
85 3862 2
85 4422 9
85 4874 8
85 5319 4
85 5909 4
85 6112 5
85 6167 6
85 6557 4
85 6649 5
85 6783 5
85 9382 10
85 9746 5
85 9937 7
86 184 1
86 1077 2
86 1256 7
86 1354 3
86 1425 10
86 1749 10
86 1750 8
86 2252 2
86 2320 9
86 3221 6
86 3492 6
86 4151 3
86 5337 4
86 5371 6
86 6124 6
86 6130 3
86 6859 9
86 7125 4
86 7263 5
86 8243 1
86 8354 5
86 8659 7
86 9511 2
86 9687 5
87 787 3
87 851 2
87 1763 6
87 2112 9
87 4002 7
87 4317 3
87 4325 10
87 5535 7
87 6147 9
87 6570 4
87 6829 1
87 7269 2
87 7350 1
87 8407 4
87 8638 9
88 6 2
88 431 4
88 752 2
88 1456 2
88 1755 5
88 3438 3
88 3635 7
88 4279 10
88 4935 4
88 6041 1
88 6494 9
88 7060 6
88 7069 6
88 7423 4
88 8732 5
89 1509 8
89 1911 10
89 1946 8
89 2523 4
89 2732 4
89 4516 1
89 4558 1
89 4627 1
89 5461 2
89 6625 7
89 6693 10
89 6775 4
89 7733 5
89 8906 5
89 9110 9
89 9640 10
89 9881 2
90 856 4
90 1134 6
90 1365 3
90 1803 9
90 1942 1
90 2018 8
90 3853 8
90 4652 9
90 4709 3
90 4908 5
90 5344 2
90 5356 10
90 5422 10
90 6491 4
90 7513 9
90 8818 8
90 8846 6
90 8942 8
90 9090 7
91 402 2
91 1153 9
91 1551 7
91 1683 5
91 1922 2
91 2952 5
91 3054 1
91 3414 2
91 3757 9
91 3975 3
91 4743 7
91 5220 9
91 5263 9
91 5568 6
91 5657 6
91 5885 7
91 7011 8
91 7402 6
91 9253 6
91 9440 2
92 4 2
92 6 7
92 124 6
92 469 8
92 2705 5
92 3031 7
92 3374 8
92 3755 2
92 4286 10
92 5225 4
92 5919 7
92 6177 7
92 8502 9
92 8545 6
92 9542 4
92 9557 6
92 9920 6
93 130 8
93 972 6
93 2927 1
93 2957 2
93 3650 2
93 4371 1
93 4623 6
93 4637 9
93 5104 6
93 5137 6
93 5921 10
93 6458 1
93 6781 6
93 6849 5
93 7325 10
93 7618 3
93 8758 2
93 8973 7
93 9413 5
93 9882 3
94 485 1
94 910 2
94 1421 1
94 1433 4
94 1981 10
94 2003 4
94 3563 8
94 3667 2
94 4819 1
94 4887 5
94 5410 5
94 5965 9
94 6524 6
94 6894 6
94 7127 7
94 8990 7
94 9562 3
95 252 2
95 355 7
95 562 3
95 628 3
95 1502 7
95 2857 2
95 4591 2
95 5505 8
95 5614 6
95 5720 10
95 6456 10
95 6951 7
95 7142 7
95 7475 9
95 9054 8
95 9181 1
95 9455 6
96 288 7
96 389 10
96 1039 4
96 1730 10
96 1825 4
96 1967 8
96 3069 4
96 3251 8
96 3831 10
96 4436 2
96 4624 5
96 4989 9
96 5132 10
96 5521 4
96 6161 9
96 6528 3
96 7077 3
96 7329 6
96 8284 5
97 1682 6
97 3039 1
97 3172 3
97 3608 7
97 5499 4
97 7035 8
97 7418 4
97 8095 9
98 172 3
98 260 4
98 303 2
98 428 9
98 461 9
98 752 10
98 1121 8
98 1212 3
98 1369 4
98 1517 10
98 1927 9
98 3037 1
98 3406 1
98 3454 1
98 4693 10
98 6317 4
98 6359 1
98 7038 1
98 7174 3
98 7718 1
98 8599 5
98 9968 4
99 402 8
99 1276 10
99 1522 1
99 2003 1
99 2609 5
99 3665 2
99 3819 7
99 4116 10
99 4525 7
99 5189 4
99 5887 7
99 6045 3
99 6522 8
99 6885 6
99 6981 9
99 7140 9
99 7426 8
99 8085 8
100 877 6
100 1536 1
100 2402 5
100 2906 4
100 3664 9
100 3717 3
100 3742 9
100 5126 1
100 5138 10
100 5738 2
100 5870 8
100 7066 9
100 7103 10
100 7127 3
100 7702 2
100 7711 4
100 9246 5
100 9905 3
101 168 5
101 1354 2
101 1372 4
101 2841 1
101 2874 9
101 2878 10
101 2953 10
101 3173 2
101 4308 10
101 4497 8
101 4592 10
101 4940 4
101 5235 3
101 6590 3
101 7181 4
101 8939 9
101 9153 8
101 9246 3
101 9455 10
101 9805 2
102 261 8
102 533 6
102 887 1
102 2141 5
102 2301 1
102 2328 1
102 3303 10
102 3472 2
102 4029 8
102 4312 2
102 4586 1
102 4805 5
102 5275 10
102 6972 9
102 8499 2
102 8693 4
102 9017 8
102 9342 4
103 11 8
103 585 9
103 678 2
103 1185 2
103 1503 5
103 1525 2
103 1624 6
103 2356 4
103 3952 7
103 4659 3
103 4736 5
103 5132 1
103 5210 9
103 5438 9
103 6378 7
103 6445 5
103 6573 6
103 7771 2
103 8955 2
103 9771 9
104 74 2
104 493 1
104 2156 9
104 2241 10
104 2837 9
104 3276 10
104 4196 10
104 4390 1
104 6139 10
104 6323 7
104 7450 3
104 7588 3
104 7670 5
104 7993 5
104 8114 10
104 8290 5
104 8621 8
105 410 4
105 513 8
105 684 2
105 869 2
105 886 4
105 1207 1
105 1687 3
105 2125 9
105 2417 4
105 2772 9
105 2944 7
105 3182 10
105 4157 4
105 4277 3
105 6171 7
105 7397 5
105 8297 6
105 8549 10
105 9385 8
105 9859 7
106 430 1
106 639 2
